time up,time down,CALLNO,CALLNA
01:18:00 AM,12:38:00 PM,86-[phone],86-[phone]
03:52:00 AM,11:37:00 AM,55-[phone],27-[phone]
09:20:00 PM,08:24:00 PM,62-[phone],62-[phone]
07:42:00 PM,06:49:00 PM,86-[phone],63-[phone]
07:21:00 AM,08:52:00 AM,86-[phone],7-[phone]
08:43:00 AM,10:56:00 PM,970-[phone],420-[phone]
06:50:00 AM,06:51:00 PM,62-[phone],86-[phone]
02:49:00 AM,07:46:00 PM,970-[phone],380-[phone]
11:15:00 PM,08:10:00 PM,81-[phone],1-[phone]
05:27:00 PM,02:12:00 PM,63-[phone],967-[phone]
10:36:00 PM,08:46:00 AM,86-[phone],380-[phone]
12:24:00 PM,09:19:00 PM,970-[phone],62-[phone]
08:41:00 PM,10:14:00 PM,86-[phone],230-[phone]
10:21:00 PM,01:17:00 AM,33-[phone],57-[phone]
11:49:00 AM,11:34:00 AM,51-[phone],62-[phone]
09:04:00 AM,12:55:00 AM,63-[phone],63-[phone]
12:15:00 AM,05:38:00 AM,20-[phone],55-[phone]
08:41:00 PM,05:27:00 PM,355-[phone],86-[phone]
08:01:00 PM,04:23:00 AM,30-[phone],86-[phone]
08:46:00 PM,04:34:00 AM,62-[phone],30-[phone]
11:00:00 AM,05:18:00 PM,20-[phone],52-[phone]
07:55:00 AM,12:02:00 AM,46-[phone],62-[phone]
01:17:00 PM,02:07:00 AM,33-[phone],86-[phone]
08:41:00 PM,09:10:00 PM,355-[phone],960-[phone]
01:34:00 AM,06:25:00 PM,62-[phone],420-[phone]
12:50:00 AM,12:42:00 PM,86-[phone],86-[phone]
04:54:00 PM,11:57:00 AM,62-[phone],86-[phone]
07:17:00 AM,08:44:00 AM,353-[phone],62-[phone]
08:11:00 PM,12:30:00 PM,86-[phone],20-[phone]
08:54:00 AM,10:41:00 PM,63-[phone],63-[phone]
11:23:00 AM,01:43:00 AM,46-[phone],86-[phone]
05:46:00 PM,01:48:00 AM,30-[phone],86-[phone]
07:15:00 AM,09:44:00 PM,52-[phone],33-[phone]
03:41:00 AM,07:43:00 PM,7-[phone],86-[phone]
08:35:00 PM,07:26:00 PM,381-[phone],7-[phone]
08:37:00 PM,01:04:00 PM,86-[phone],82-[phone]
04:18:00 PM,08:21:00 PM,86-[phone],30-[phone]
04:28:00 PM,10:50:00 PM,63-[phone],1-[phone]
08:21:00 PM,09:28:00 AM,62-[phone],967-[phone]
11:36:00 AM,07:26:00 AM,380-[phone],420-[phone]
12:00:00 AM,10:35:00 PM,1-[phone],82-[phone]
12:58:00 AM,09:32:00 PM,86-[phone],86-[phone]
08:18:00 AM,09:08:00 AM,46-[phone],62-[phone]
07:43:00 PM,10:49:00 PM,62-[phone],1-[phone]
03:51:00 AM,11:47:00 PM,51-[phone],86-[phone]
07:58:00 PM,05:04:00 PM,86-[phone],52-[phone]
07:08:00 AM,09:06:00 PM,63-[phone],46-[phone]
07:57:00 AM,02:36:00 AM,229-[phone],86-[phone]
08:45:00 AM,11:59:00 AM,86-[phone],55-[phone]
12:23:00 AM,01:49:00 AM,27-[phone],229-[phone]
08:06:00 PM,02:12:00 AM,63-[phone],86-[phone]
01:07:00 PM,11:53:00 PM,81-[phone],353-[phone]
02:57:00 PM,11:34:00 PM,86-[phone],229-[phone]
11:55:00 AM,01:17:00 PM,57-[phone],46-[phone]
08:44:00 PM,10:24:00 PM,355-[phone],86-[phone]
07:13:00 AM,01:04:00 PM,82-[phone],86-[phone]
08:30:00 PM,01:28:00 AM,55-[phone],30-[phone]
12:48:00 PM,12:50:00 AM,967-[phone],7-[phone]
01:06:00 AM,10:21:00 PM,86-[phone],86-[phone]
04:27:00 PM,02:27:00 AM,62-[phone],86-[phone]
09:40:00 AM,10:07:00 AM,86-[phone],1-[phone]
09:35:00 PM,06:04:00 AM,7-[phone],46-[phone]
01:32:00 AM,09:56:00 PM,48-[phone],86-[phone]
06:04:00 AM,08:25:00 AM,380-[phone],62-[phone]
07:19:00 PM,09:37:00 AM,230-[phone],7-[phone]
01:31:00 AM,07:05:00 PM,52-[phone],63-[phone]
07:01:00 AM,06:02:00 AM,86-[phone],86-[phone]
02:12:00 PM,12:09:00 AM,51-[phone],82-[phone]
03:15:00 PM,10:56:00 PM,62-[phone],7-[phone]
11:10:00 PM,09:41:00 PM,355-[phone],229-[phone]
10:58:00 PM,07:10:00 AM,86-[phone],1-[phone]
10:45:00 AM,01:54:00 PM,86-[phone],63-[phone]
02:29:00 PM,02:24:00 AM,355-[phone],86-[phone]
01:52:00 AM,06:09:00 PM,57-[phone],86-[phone]
08:12:00 AM,06:01:00 PM,62-[phone],960-[phone]
06:54:00 PM,01:51:00 AM,55-[phone],960-[phone]
